Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),growth_media,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study
SRR4787012,RNA-Seq,199,16006135862,PRJNA352080,SAMN05964569,6800558812,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2317215,GSM2371222,"RPMI 1640, 10% FBS, 1% Penicillin/Streptomycin, 2mM L-Glutamine",NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-07T00:00:00Z,2016-11-01T19:25:00Z,1,GSM2371222,neuroblastoma-derived cell line,SRP092413
SRR4787013,RNA-Seq,200,18434025152,PRJNA352080,SAMN05964568,7657338191,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2317216,GSM2371223,"RPMI 1640, 10% FBS, 1% Penicillin/Streptomycin, 2mM L-Glutamine",NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-07T00:00:00Z,2016-11-01T19:30:00Z,1,GSM2371223,neuroblastoma-derived cell line,SRP092413
SRR4787014,RNA-Seq,200,16827760702,PRJNA352080,SAMN05964565,6542533416,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2317217,GSM2371224,"IMDM, 20% FBS, 1% Penicillin/Streptomycin, 2mM L-glutamine, 1:1000 ITS Premix Supplement",NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-07T00:00:00Z,2016-11-01T19:41:00Z,1,GSM2371224,neuroblastoma-derived cell line,SRP092413
SRR4787015,RNA-Seq,200,16669383358,PRJNA352080,SAMN05964562,6726180169,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2317218,GSM2371225,"IMDM, 20% FBS, 1% Penicillin/Streptomycin, 2mM L-glutamine, 1:1000 ITS Premix Supplement",NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-07T00:00:00Z,2016-11-01T19:25:00Z,1,GSM2371225,neuroblastoma-derived cell line,SRP092413
SRR4787016,RNA-Seq,199,16642548106,PRJNA352080,SAMN05964560,6478212607,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2317219,GSM2371226,"IMDM, 20% FBS, 1% Penicillin/Streptomycin, 2mM L-glutamine, 1:1000 ITS Premix Supplement",NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-07T00:00:00Z,2016-11-01T19:28:00Z,1,GSM2371226,neuroblastoma-derived cell line,SRP092413
SRR4787017,RNA-Seq,199,15281387207,PRJNA352080,SAMN05964558,6473522017,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2317220,GSM2371227,"Neurobasal-A plus EGE, FGF, 2mM L-glutamine, B27, and N2",NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-07T00:00:00Z,2016-11-01T19:26:00Z,1,GSM2371227,neuroblastoma-derived cell line,SRP092413
SRR4787018,RNA-Seq,200,16606796084,PRJNA352080,SAMN05964556,6467048126,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2317221,GSM2371228,"IMDM, 20% FBS, 1% Penicillin/Streptomycin, 2mM L-glutamine, 1:1000 ITS Premix Supplement",NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-07T00:00:00Z,2016-11-01T19:25:00Z,1,GSM2371228,neuroblastoma-derived cell line,SRP092413
SRR4787019,RNA-Seq,199,13737059626,PRJNA352080,SAMN05964554,5770200626,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2317222,GSM2371229,"IMDM, 20% FBS, 1% Penicillin/Streptomycin, 2mM L-glutamine, 1:1000 ITS Premix Supplement",NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-07T00:00:00Z,2016-11-01T19:21:00Z,1,GSM2371229,neuroblastoma-derived cell line,SRP092413
SRR4787020,RNA-Seq,200,14228553526,PRJNA352080,SAMN05964551,5596158589,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2317223,GSM2371230,"IMDM, 20% FBS, 1% Penicillin/Streptomycin, 2mM L-glutamine, 1:1000 ITS Premix Supplement",NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-07T00:00:00Z,2016-11-01T19:23:00Z,1,GSM2371230,neuroblastoma-derived cell line,SRP092413
SRR4787021,RNA-Seq,200,15699374648,PRJNA352080,SAMN05964548,6360431702,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2317224,GSM2371231,"IMDM, 20% FBS, 1% Penicillin/Streptomycin, 2mM L-glutamine, 1:1000 ITS Premix Supplement",NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-07T00:00:00Z,2016-11-01T19:24:00Z,1,GSM2371231,neuroblastoma-derived cell line,SRP092413
